89,-15,1KUgK8OaZ3W95UPTv+AXEyFYT6I=,/yUhsFEO6j7MFzltONCgWxTS134=
85,-11,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DbHSz90yyzXm5Bmt4AL7cKy/mYw=
82,-10,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DbHSz90yyzXm5Bmt4AL7cKy/mYw=
94,-11,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
84,-12,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DbHSz90yyzXm5Bmt4AL7cKy/mYw=
82,-9,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DbHSz90yyzXm5Bmt4AL7cKy/mYw=
81,-12,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DbHSz90yyzXm5Bmt4AL7cKy/mYw=
87,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
89,-8,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
84,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
83,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
95,-8,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
95,-9,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
91,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
82,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
88,-11,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
85,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
93,-4,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
95,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
90,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
81,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
94,-4,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
88,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
86,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
94,-10,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
89,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
90,-8,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
90,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-10,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
93,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
91,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-8,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-8,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
90,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-9,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
88,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
89,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
95,-7,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-3,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
89,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-8,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-3,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-9,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
95,-4,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-4,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
88,-5,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-9,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
95,-6,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-2,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-3,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
95,-2,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
95,-1,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
92,-2,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-10,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,/yUhsFEO6j7MFzltONCgWxTS134=
92,-1,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-2,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
93,-1,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-1,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
95,-3,xVnF2OT7Dud2qLIoE6eCCH2GZqw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
94,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
94,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
94,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
94,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
94,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
94,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-24,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-20,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-21,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-19,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-22,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-23,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
88,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
89,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
93,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
92,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
91,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
90,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
95,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
94,-18,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
94,-17,2RGFYDn5EQbf9qwQ21EhP7ZVyFo=,fT7G7mJMUz0cm7r41Izg6NctHKg=
70,-14,eLcONTYez871xcRK905trwadhv4=,ZJOeDmohkLSpyMDffolDP+dvkrI=
65,-13,KBBmQGWdDOztqV8OmZQztLhdOVo=,ZJOeDmohkLSpyMDffolDP+dvkrI=
69,-14,KBBmQGWdDOztqV8OmZQztLhdOVo=,ZJOeDmohkLSpyMDffolDP+dvkrI=
68,-14,KBBmQGWdDOztqV8OmZQztLhdOVo=,ZJOeDmohkLSpyMDffolDP+dvkrI=
72,-11,KBBmQGWdDOztqV8OmZQztLhdOVo=,PgFBz8r1eC4ES4oUUiyinWL615s=
73,-11,8PBsJQb8q3C/MUoMRbGD7xlcxAE=,PgFBz8r1eC4ES4oUUiyinWL615s=
77,-11,8PBsJQb8q3C/MUoMRbGD7xlcxAE=,PgFBz8r1eC4ES4oUUiyinWL615s=
72,-10,ysMMVk3MVTUk/2liS+XoGeLODN8=,PgFBz8r1eC4ES4oUUiyinWL615s=
71,-13,ysMMVk3MVTUk/2liS+XoGeLODN8=,ZJOeDmohkLSpyMDffolDP+dvkrI=
72,-15,ysMMVk3MVTUk/2liS+XoGeLODN8=,PgFBz8r1eC4ES4oUUiyinWL615s=
73,-15,ysMMVk3MVTUk/2liS+XoGeLODN8=,PgFBz8r1eC4ES4oUUiyinWL615s=
74,-15,ysMMVk3MVTUk/2liS+XoGeLODN8=,PgFBz8r1eC4ES4oUUiyinWL615s=
71,-15,ysMMVk3MVTUk/2liS+XoGeLODN8=,ZJOeDmohkLSpyMDffolDP+dvkrI=
75,-15,ysMMVk3MVTUk/2liS+XoGeLODN8=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-15,ysMMVk3MVTUk/2liS+XoGeLODN8=,PgFBz8r1eC4ES4oUUiyinWL615s=
77,-15,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
71,-12,xs2+DrtxWDA1A7mk//GkN1p0wvc=,ZJOeDmohkLSpyMDffolDP+dvkrI=
78,-15,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
72,-14,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
73,-14,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
74,-14,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
75,-14,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-14,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
77,-14,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
78,-14,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
71,-11,xs2+DrtxWDA1A7mk//GkN1p0wvc=,ZJOeDmohkLSpyMDffolDP+dvkrI=
72,-13,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
71,-10,xs2+DrtxWDA1A7mk//GkN1p0wvc=,ZJOeDmohkLSpyMDffolDP+dvkrI=
73,-13,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
74,-13,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-13,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
75,-13,xs2+DrtxWDA1A7mk//GkN1p0wvc=,PgFBz8r1eC4ES4oUUiyinWL615s=
77,-13,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
78,-13,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
72,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
73,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
74,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
71,-14,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
77,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
68,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
65,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
65,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
65,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
67,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
65,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
66,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
65,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
70,-10,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
69,-10,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
64,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
64,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
64,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
68,-10,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
67,-10,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
66,-10,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
70,-11,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
69,-11,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
65,-10,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
68,-11,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
67,-11,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
66,-11,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
65,-11,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
