89,-15,1KUgK8OaZ3W95UPTv+AXEyFYT6I=,/yUhsFEO6j7MFzltONCgWxTS134=
67,-14,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
66,-14,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
70,-12,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
65,-14,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
70,-15,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
69,-15,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
69,-12,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
68,-15,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
67,-15,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
68,-12,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
65,-15,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
66,-15,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
67,-12,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
66,-12,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
70,-13,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
65,-12,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
69,-13,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
68,-13,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
66,-13,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
67,-13,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
73,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
74,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
77,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
75,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
72,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
65,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
66,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
78,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
67,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
68,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
69,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
71,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
70,-16,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-13,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-12,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-14,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-15,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-11,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
64,-10,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
75,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
64,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
70,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
75,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
67,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
69,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
71,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
67,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
79,-16,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
79,-15,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
79,-13,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
79,-14,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
78,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
66,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
68,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
73,-10,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
78,-11,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
67,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
78,-10,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
66,-9,+hsqAffk424yhorQLJfpFPD0D6I=,ZJOeDmohkLSpyMDffolDP+dvkrI=
77,-10,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-10,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
74,-11,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
78,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
67,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
74,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
71,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
66,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
77,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
74,-10,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
75,-10,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
79,-11,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
76,-11,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
79,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
65,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
79,-10,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
67,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
77,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
75,-11,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
65,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
66,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
67,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
72,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
75,-12,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
78,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
67,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
79,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
64,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
67,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
69,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
65,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
70,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
66,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
69,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
73,-9,+hsqAffk424yhorQLJfpFPD0D6I=,PgFBz8r1eC4ES4oUUiyinWL615s=
64,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
70,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
68,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
65,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
68,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
64,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
78,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
66,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
66,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
68,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
66,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
68,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
76,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
70,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
70,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
70,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
69,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
77,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
68,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
78,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
79,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
74,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
68,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
70,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
77,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
73,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
69,-7,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
68,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
73,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
69,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
69,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
74,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
71,-8,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
75,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
78,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
74,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
76,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
79,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
72,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
69,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
78,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
69,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
72,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
70,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
70,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
78,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
72,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
71,-2,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
75,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
77,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
77,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
79,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
76,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
78,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
76,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
79,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
73,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
76,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
72,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
72,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
74,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
73,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
72,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
75,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
75,-6,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
78,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
76,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
71,-1,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
74,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
71,-4,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
74,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
76,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
73,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
77,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
71,-5,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
79,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
75,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
75,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
74,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
79,-1,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
72,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
73,-2,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
71,-6,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
73,-4,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
72,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
77,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
71,-3,+hsqAffk424yhorQLJfpFPD0D6I=,6aItAVuCTrpQ2UcgOMVFMaF/7y4=
74,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
77,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
79,-8,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
75,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
73,-3,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
76,-5,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
79,-7,+hsqAffk424yhorQLJfpFPD0D6I=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
