4,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,7FRMWM/YJtCoyul6Cid21McAR6M=
2,-20,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
3,-20,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
4,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,7FRMWM/YJtCoyul6Cid21McAR6M=
3,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
2,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
3,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
2,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
4,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
2,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
4,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,uqIw8mktDi5LGCyaPne2YToQvys=
3,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
2,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,wlSxoO+91jKdU2u2acvA7VkFqAc=
1,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,IisehI2sqXWnrafxznpZF3FJc14=
1,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,ludvmVD3qbisRpRY3MxKX99hNYk=
1,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,UKiiUayIso19zcJ7UmTMo0+OidI=
1,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,UKiiUayIso19zcJ7UmTMo0+OidI=
5,-19,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
2,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,wlSxoO+91jKdU2u2acvA7VkFqAc=
1,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,IisehI2sqXWnrafxznpZF3FJc14=
3,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,wlSxoO+91jKdU2u2acvA7VkFqAc=
2,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
1,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,ludvmVD3qbisRpRY3MxKX99hNYk=
4,-20,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
6,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,zxdylhOxxdQI44/C3dVQMkdQWOc=
7,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,zxdylhOxxdQI44/C3dVQMkdQWOc=
5,-20,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
6,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
7,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
7,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
6,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
4,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,uqIw8mktDi5LGCyaPne2YToQvys=
3,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,wlSxoO+91jKdU2u2acvA7VkFqAc=
6,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
5,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,uqIw8mktDi5LGCyaPne2YToQvys=
3,-19,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
4,-19,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
2,-19,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
0,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,IisehI2sqXWnrafxznpZF3FJc14=
7,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
7,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,zxdylhOxxdQI44/C3dVQMkdQWOc=
6,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,zxdylhOxxdQI44/C3dVQMkdQWOc=
7,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
6,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
5,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
0,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,ludvmVD3qbisRpRY3MxKX99hNYk=
0,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,IisehI2sqXWnrafxznpZF3FJc14=
5,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,uqIw8mktDi5LGCyaPne2YToQvys=
4,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
0,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,ludvmVD3qbisRpRY3MxKX99hNYk=
0,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,UKiiUayIso19zcJ7UmTMo0+OidI=
5,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
5,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,7FRMWM/YJtCoyul6Cid21McAR6M=
5,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,7FRMWM/YJtCoyul6Cid21McAR6M=
0,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,UKiiUayIso19zcJ7UmTMo0+OidI=
3,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
2,-3,bP2+MK7x7EEb/Tf1yegJfCEkBCI=,X2qCteSeG/LxjH20kWEcd7VXtaQ=
1,-3,/cKAzufKONBZ9SYWybC3eCOLbp8=,I/B5/YnPfmL8omUd2NYOBcWlqzo=
2,-2,/cKAzufKONBZ9SYWybC3eCOLbp8=,ZT0tVVO7EljLJdFulI5pho0bE4o=
1,-2,/cKAzufKONBZ9SYWybC3eCOLbp8=,XASj497EtBeBxFsZ3GmJdhD2MG4=
2,-5,bP2+MK7x7EEb/Tf1yegJfCEkBCI=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
2,-4,bP2+MK7x7EEb/Tf1yegJfCEkBCI=,X2qCteSeG/LxjH20kWEcd7VXtaQ=
2,-6,bP2+MK7x7EEb/Tf1yegJfCEkBCI=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
1,-7,/cKAzufKONBZ9SYWybC3eCOLbp8=,dzPfdTiO9TxlnDLh3nywiSAvOow=
1,-4,/cKAzufKONBZ9SYWybC3eCOLbp8=,I/B5/YnPfmL8omUd2NYOBcWlqzo=
1,-5,/cKAzufKONBZ9SYWybC3eCOLbp8=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
1,-6,/cKAzufKONBZ9SYWybC3eCOLbp8=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
1,-12,/cKAzufKONBZ9SYWybC3eCOLbp8=,Co14iEqGhOce5U1+m0O11ridHFc=
0,-6,/cKAzufKONBZ9SYWybC3eCOLbp8=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
0,-7,/cKAzufKONBZ9SYWybC3eCOLbp8=,dzPfdTiO9TxlnDLh3nywiSAvOow=
3,-3,/cKAzufKONBZ9SYWybC3eCOLbp8=,X2qCteSeG/LxjH20kWEcd7VXtaQ=
4,-2,/cKAzufKONBZ9SYWybC3eCOLbp8=,8r661E3Y4qG7XriZIYTVMbl6tuo=
3,-2,/cKAzufKONBZ9SYWybC3eCOLbp8=,ZT0tVVO7EljLJdFulI5pho0bE4o=
0,-5,/cKAzufKONBZ9SYWybC3eCOLbp8=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
0,-12,/cKAzufKONBZ9SYWybC3eCOLbp8=,Co14iEqGhOce5U1+m0O11ridHFc=
0,-4,/cKAzufKONBZ9SYWybC3eCOLbp8=,I/B5/YnPfmL8omUd2NYOBcWlqzo=
1,-11,/cKAzufKONBZ9SYWybC3eCOLbp8=,Co14iEqGhOce5U1+m0O11ridHFc=
1,-10,/cKAzufKONBZ9SYWybC3eCOLbp8=,C1JQMTKPdu/te8GmdGXKRugXWBM=
1,-9,bP2+MK7x7EEb/Tf1yegJfCEkBCI=,C1JQMTKPdu/te8GmdGXKRugXWBM=
0,-8,/cKAzufKONBZ9SYWybC3eCOLbp8=,dzPfdTiO9TxlnDLh3nywiSAvOow=
1,-8,/cKAzufKONBZ9SYWybC3eCOLbp8=,dzPfdTiO9TxlnDLh3nywiSAvOow=
0,-9,/cKAzufKONBZ9SYWybC3eCOLbp8=,C1JQMTKPdu/te8GmdGXKRugXWBM=
4,-1,/cKAzufKONBZ9SYWybC3eCOLbp8=,8r661E3Y4qG7XriZIYTVMbl6tuo=
5,-1,/cKAzufKONBZ9SYWybC3eCOLbp8=,8r661E3Y4qG7XriZIYTVMbl6tuo=
5,-2,/cKAzufKONBZ9SYWybC3eCOLbp8=,8r661E3Y4qG7XriZIYTVMbl6tuo=
3,-5,/cKAzufKONBZ9SYWybC3eCOLbp8=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
3,-4,/cKAzufKONBZ9SYWybC3eCOLbp8=,X2qCteSeG/LxjH20kWEcd7VXtaQ=
3,-6,/cKAzufKONBZ9SYWybC3eCOLbp8=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
4,-12,/cKAzufKONBZ9SYWybC3eCOLbp8=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
4,-11,/cKAzufKONBZ9SYWybC3eCOLbp8=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
5,-12,/cKAzufKONBZ9SYWybC3eCOLbp8=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
5,-11,/cKAzufKONBZ9SYWybC3eCOLbp8=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
7,-12,/cKAzufKONBZ9SYWybC3eCOLbp8=,IFseXxsIvKubiMx3W7X92YcRNf8=
7,-11,/cKAzufKONBZ9SYWybC3eCOLbp8=,IFseXxsIvKubiMx3W7X92YcRNf8=
6,-11,/cKAzufKONBZ9SYWybC3eCOLbp8=,IFseXxsIvKubiMx3W7X92YcRNf8=
2,-1,/cKAzufKONBZ9SYWybC3eCOLbp8=,ZT0tVVO7EljLJdFulI5pho0bE4o=
6,-12,/cKAzufKONBZ9SYWybC3eCOLbp8=,IFseXxsIvKubiMx3W7X92YcRNf8=
3,-1,/cKAzufKONBZ9SYWybC3eCOLbp8=,ZT0tVVO7EljLJdFulI5pho0bE4o=
0,-10,/cKAzufKONBZ9SYWybC3eCOLbp8=,C1JQMTKPdu/te8GmdGXKRugXWBM=
1,-1,/cKAzufKONBZ9SYWybC3eCOLbp8=,XASj497EtBeBxFsZ3GmJdhD2MG4=
0,-11,/cKAzufKONBZ9SYWybC3eCOLbp8=,Co14iEqGhOce5U1+m0O11ridHFc=
0,-1,/cKAzufKONBZ9SYWybC3eCOLbp8=,XASj497EtBeBxFsZ3GmJdhD2MG4=
0,-2,/cKAzufKONBZ9SYWybC3eCOLbp8=,XASj497EtBeBxFsZ3GmJdhD2MG4=
0,-3,/cKAzufKONBZ9SYWybC3eCOLbp8=,I/B5/YnPfmL8omUd2NYOBcWlqzo=
