6,-58,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,m6926lxGfb1nUbo/S4JwmRC5Wgg=
6,-57,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,6+XrTul0mV0aqav9V3Vf7424s9Q=
6,-50,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,O2nQCz1CX7kPsvOWi69fkasEeLI=
6,-52,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,7zioXFqv6/t0YJo3Nfow1IboY1o=
6,-51,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,/JtcDHS+52R8VY1byQdJPZrpuew=
6,-54,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,3faMx5kDaZ05czVIDwYpzL5/F7k=
6,-53,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,+xK8BFAW7juiVVVdbjpckcB/NMo=
6,-56,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,kIpmmmBPWqMxZWa76VQt5xx5MZQ=
6,-55,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,xYdgkyLfAwLqPqB1tUSOc58u3Cc=
4,-60,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,4khk1v4ScCk0P2w8+20FmCsLsu0=
4,-59,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,4khk1v4ScCk0P2w8+20FmCsLsu0=
4,-58,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,+0iZ/hvYih8+MHqCEbwQAAsjfu4=
4,-57,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,4khk1v4ScCk0P2w8+20FmCsLsu0=
4,-52,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,S6AyOFcnRw7tSECo7bjGiNXoBx4=
4,-51,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,ZdUBmUbSkNabAWZmV1Ccz4q7Tr4=
4,-50,jJoPHxivDLkJDsnZc7hun118Ndg=,ohhxG0z+bBUpLkSoEu3P7CHZwcI=
4,-49,jJoPHxivDLkJDsnZc7hun118Ndg=,7zioXFqv6/t0YJo3Nfow1IboY1o=
4,-56,jJoPHxivDLkJDsnZc7hun118Ndg=,99oBLCnBdNfRVc6fSQzeHsntt0E=
4,-55,jJoPHxivDLkJDsnZc7hun118Ndg=,3okXH6NG9YPDmW0ttp4An6Q6X5w=
4,-54,jJoPHxivDLkJDsnZc7hun118Ndg=,AlX4AOl7JBr1ruVJbji51NXNeac=
4,-53,jJoPHxivDLkJDsnZc7hun118Ndg=,xptDejOpD6TCVlM+Z/UZ7K8TqiI=
4,-48,jJoPHxivDLkJDsnZc7hun118Ndg=,MFc46KuWzgsL9R2Gw9DwFMic2M0=
4,-47,jJoPHxivDLkJDsnZc7hun118Ndg=,Wis/UkUAxHzrTUgux2bQovVk4Q0=
5,-59,jJoPHxivDLkJDsnZc7hun118Ndg=,unfLLY2hh85cDXdjS+Cy7WFwhBw=
5,-60,jJoPHxivDLkJDsnZc7hun118Ndg=,4khk1v4ScCk0P2w8+20FmCsLsu0=
5,-57,jJoPHxivDLkJDsnZc7hun118Ndg=,4khk1v4ScCk0P2w8+20FmCsLsu0=
5,-58,jJoPHxivDLkJDsnZc7hun118Ndg=,q5E+1mgpKZhlr2zD4LzZoUK+bXE=
5,-51,sLaKLL6dtbFivwZeLeT/5Tl1md0=,hoJxo85hfo9MxSlZWXsAB8Ouysc=
5,-52,sLaKLL6dtbFivwZeLeT/5Tl1md0=,7zioXFqv6/t0YJo3Nfow1IboY1o=
5,-49,sLaKLL6dtbFivwZeLeT/5Tl1md0=,+xK8BFAW7juiVVVdbjpckcB/NMo=
5,-50,sLaKLL6dtbFivwZeLeT/5Tl1md0=,9xKE+ToobCrrLUF0rEV09QMmmGs=
5,-55,sLaKLL6dtbFivwZeLeT/5Tl1md0=,EQ2pruhAKuhdo4GtnXX9c9e/QBA=
5,-56,sLaKLL6dtbFivwZeLeT/5Tl1md0=,2f7ARHyNrCofwGTbaPg6YCCfKOI=
5,-53,sLaKLL6dtbFivwZeLeT/5Tl1md0=,O2nQCz1CX7kPsvOWi69fkasEeLI=
5,-54,sLaKLL6dtbFivwZeLeT/5Tl1md0=,utJS9G7DI2OfPbFLyuR9Ipdu024=
5,-47,sLaKLL6dtbFivwZeLeT/5Tl1md0=,Wis/UkUAxHzrTUgux2bQovVk4Q0=
5,-48,sLaKLL6dtbFivwZeLeT/5Tl1md0=,dNZcxMMYmmyppiMOYtTiCW4t+mk=
2,-50,gpK/u5DRJ8EqZqYTAEwWB1MA900=,41vc0WZnkniGVZxJ35yR49n8dpo=
2,-49,gpK/u5DRJ8EqZqYTAEwWB1MA900=,w4iLPk7diHRy4W/KbwcGLR07rP0=
2,-51,gpK/u5DRJ8EqZqYTAEwWB1MA900=,7zioXFqv6/t0YJo3Nfow1IboY1o=
2,-48,gpK/u5DRJ8EqZqYTAEwWB1MA900=,f+RVFzB4Dnab6om73RpN3hz1OfQ=
2,-47,gpK/u5DRJ8EqZqYTAEwWB1MA900=,dNZcxMMYmmyppiMOYtTiCW4t+mk=
3,-57,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,8dcTSo8NB8tBeEwkj8CanQBavzM=
3,-58,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,oN3Z5WF1TsKFLPp9JwKDLJAoro0=
3,-53,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,hfStqhB5CgO99Vy/scoJ+AuAri4=
3,-54,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,s7HwRS2jIhzHtUsjLi9WxtKo50E=
3,-55,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,F/RtuPm4WB3vHeTgVZGFLpILYtk=
3,-56,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,SHo/3yALctNtoOXTlRBtuWl3ulw=
3,-49,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,LPZralixH86j0bQLH2KHcYcXT8Q=
3,-50,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,aOmSZhZbOrVPqrepWCM66bBSWi8=
3,-51,+gkxO/HTznvR7WtHkhGBQl3vBpc=,x1/995Ywrq6Qcvrc+vMz5RrfOrw=
3,-52,+gkxO/HTznvR7WtHkhGBQl3vBpc=,53hZD2t/dRBziQDRRIpt0Rqql3g=
3,-47,+gkxO/HTznvR7WtHkhGBQl3vBpc=,dNZcxMMYmmyppiMOYtTiCW4t+mk=
3,-48,+gkxO/HTznvR7WtHkhGBQl3vBpc=,dNZcxMMYmmyppiMOYtTiCW4t+mk=
0,-41,g0Z+PO6C44bhqLzfjJW/kshGj+U=,f+RVFzB4Dnab6om73RpN3hz1OfQ=
0,-40,PNC6LPOnaSk+FMtRLoZrx8l6m14=,N6tehE/LGnGV2NHp0148WvSKj4s=
0,-39,PNC6LPOnaSk+FMtRLoZrx8l6m14=,N6tehE/LGnGV2NHp0148WvSKj4s=
1,-49,PNC6LPOnaSk+FMtRLoZrx8l6m14=,9xKE+ToobCrrLUF0rEV09QMmmGs=
1,-47,PNC6LPOnaSk+FMtRLoZrx8l6m14=,Wis/UkUAxHzrTUgux2bQovVk4Q0=
1,-48,PNC6LPOnaSk+FMtRLoZrx8l6m14=,82vw97dgm17l5G6HBOy2hZE48M0=
