0,0,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,az5VC/g70sRKT7sjd4qGXpYOOh4=
5,3,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,DLN73jMx092b5a5yuNH6TAGbkRk=
5,2,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,ZhM2L8W/wcPqBXSCT0DToSIfz20=
5,13,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,zPSBm3cRaBWmF8CvH1sJHdnmmO8=
5,12,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,PbGs9JVIsQhOD0nkMwzYl4mfoY8=
5,15,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,oMN3itUA7JHMSQFPmZbTRmQM2cc=
5,14,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,WQXPEFudmsmWovV2mTfrxq7aq94=
5,9,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,SsQnwjbkLj57h5mQBlep57G5RYI=
5,8,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,ZsBHzurdoKYMb9CXzrOrcgJfkek=
5,11,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,c57ivwHl4bJzFqoK6XIF6w/oL0s=
5,10,vpgyeVOyF95VTUMv6AeBmiZVaCU=,LpiBicIvCAOkXKkA/shX6ySlbBA=
5,21,vpgyeVOyF95VTUMv6AeBmiZVaCU=,43SnH9Xn7+7zoKgoLlYofxzsoi8=
5,20,vpgyeVOyF95VTUMv6AeBmiZVaCU=,772Ym8NbBHah9HsdVGz0xD9zdEA=
5,23,vpgyeVOyF95VTUMv6AeBmiZVaCU=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
5,22,vpgyeVOyF95VTUMv6AeBmiZVaCU=,3DclsP+fZzbhfgbWxoSuyqIOaDA=
5,17,vpgyeVOyF95VTUMv6AeBmiZVaCU=,1PCjrfqcS8XHLR6y5Rx/K5ys2W0=
5,16,vpgyeVOyF95VTUMv6AeBmiZVaCU=,yiSBirDlkCl30rk5mTLYDUyKhms=
5,19,vpgyeVOyF95VTUMv6AeBmiZVaCU=,3aYN5EaXUZnQDidhETOZTrVI8zk=
5,18,vpgyeVOyF95VTUMv6AeBmiZVaCU=,co501x5yFAcdDfayaOCRnJ3DSY0=
5,25,vpgyeVOyF95VTUMv6AeBmiZVaCU=,qveKZkRqlxY7/setQ8m90XSeZRc=
5,24,vpgyeVOyF95VTUMv6AeBmiZVaCU=,Jwhx/xJDy9hyD3phqFBNnYLwhYI=
5,26,vpgyeVOyF95VTUMv6AeBmiZVaCU=,5Eb6G+qECIRrXFeBfqmgIWL59m8=
6,6,vpgyeVOyF95VTUMv6AeBmiZVaCU=,tQGnlqJ9Rlo9/FrHfDjxOpyIIw4=
6,7,vpgyeVOyF95VTUMv6AeBmiZVaCU=,/bDHm6MefcAYqZcbrPDdlaMHnbI=
6,4,vpgyeVOyF95VTUMv6AeBmiZVaCU=,o/2K5gxFi4S38hT8D7j84nti3p8=
6,5,vpgyeVOyF95VTUMv6AeBmiZVaCU=,fYsu+E1CD0ICU7c4J8t9iRLp6U4=
6,2,vpgyeVOyF95VTUMv6AeBmiZVaCU=,UsfnY7lsqxzCkh+1Y6IoKIv5IgU=
6,3,vpgyeVOyF95VTUMv6AeBmiZVaCU=,VvUaiSfOgblLwWyMEsF3rrKaeDM=
6,0,vpgyeVOyF95VTUMv6AeBmiZVaCU=,xLxqAhxYBkdP8FmWEQMrCx8waeU=
6,1,vpgyeVOyF95VTUMv6AeBmiZVaCU=,DE29ABZav1uL3h9JIOC0zJ3Ce/k=
6,14,vpgyeVOyF95VTUMv6AeBmiZVaCU=,TlbO+Lca/ry9o8t1mU3DFw8kJkM=
6,15,vpgyeVOyF95VTUMv6AeBmiZVaCU=,rN7eQ3EDRpcKSjO5BXvw5IjLJeQ=
6,12,vpgyeVOyF95VTUMv6AeBmiZVaCU=,V5bi9yqXbcOyBqI8H61EOOLsWZA=
6,13,kHAUxLL1k8QHRFGdKgW24e51bQw=,TlbO+Lca/ry9o8t1mU3DFw8kJkM=
6,10,kHAUxLL1k8QHRFGdKgW24e51bQw=,oBnVuxX+aARcyaxsE3fPx1wF0l8=
6,11,kHAUxLL1k8QHRFGdKgW24e51bQw=,QzMf/5Iqr0r4qabmzNXHT7b1/5U=
6,8,kHAUxLL1k8QHRFGdKgW24e51bQw=,BdIj0iyZWNiXWdkkrSQPBPecX+o=
6,9,kHAUxLL1k8QHRFGdKgW24e51bQw=,8BoBXPy8BccExoY3qdbpSJFWhPU=
6,22,kHAUxLL1k8QHRFGdKgW24e51bQw=,MAL4H4Rkjd4SS8+PaZpR0BJ+kxE=
6,23,kHAUxLL1k8QHRFGdKgW24e51bQw=,XMxvXAijC3isLd8nZE00S4uINYU=
6,20,kHAUxLL1k8QHRFGdKgW24e51bQw=,422NUbLLdcrGgWRexF9svVm1qWE=
6,21,kHAUxLL1k8QHRFGdKgW24e51bQw=,ENqIYagoGbUfe5VJPlJQK3pcBpc=
6,18,kHAUxLL1k8QHRFGdKgW24e51bQw=,8dFqQX3vmSxu4Oi8G/vPdfBf0As=
6,19,kHAUxLL1k8QHRFGdKgW24e51bQw=,E9hnkrOYiHB2zTid0Th6Mr+fNT4=
6,16,kHAUxLL1k8QHRFGdKgW24e51bQw=,9oSDFVvEn0Jlmjz5r6q2sqxaEhM=
6,17,kHAUxLL1k8QHRFGdKgW24e51bQw=,lj5Biq0CxyaIelcjrBMqWUm5yXo=
6,26,kHAUxLL1k8QHRFGdKgW24e51bQw=,0PZzNwcLR9uC5Vg+rYRIbl2tfvM=
6,27,kHAUxLL1k8QHRFGdKgW24e51bQw=,nSpR0ytp83WbbMRvKyGm7C17fDM=
6,24,kHAUxLL1k8QHRFGdKgW24e51bQw=,LEC2Vt08wV20P1pKJiHqVrfMIlg=
6,25,kHAUxLL1k8QHRFGdKgW24e51bQw=,5+lbNJJmDRE45NWdVL5n3sTAZ9Q=
7,7,kHAUxLL1k8QHRFGdKgW24e51bQw=,oxuhhtELLaDn+fpKteh3fvE1zUY=
7,6,kHAUxLL1k8QHRFGdKgW24e51bQw=,FEzX2WPpf62zwombaNMF28TOH0M=
7,5,kHAUxLL1k8QHRFGdKgW24e51bQw=,XTyFJJIJn0AI9KlVOENVWVW0IB4=
7,4,kHAUxLL1k8QHRFGdKgW24e51bQw=,FDdp+QpoPZ82gOaZTlEQy27MFGw=
7,3,kHAUxLL1k8QHRFGdKgW24e51bQw=,JXeW9cGWPtLRjQKM+ei/1cLcO9M=
7,2,kHAUxLL1k8QHRFGdKgW24e51bQw=,4E8zl2yczjE/paPay310b3gUSBs=
7,1,kHAUxLL1k8QHRFGdKgW24e51bQw=,4E8zl2yczjE/paPay310b3gUSBs=
7,0,kHAUxLL1k8QHRFGdKgW24e51bQw=,dDnCqTdw5MmXD453x1J3E4ad9vs=
7,15,kHAUxLL1k8QHRFGdKgW24e51bQw=,WsXXrLIUIAWC6GtoO4V5FChj/uk=
7,14,kHAUxLL1k8QHRFGdKgW24e51bQw=,S7n5p2+60RyNuUwLREIxf9kDtPc=
7,13,kHAUxLL1k8QHRFGdKgW24e51bQw=,crr6cMW18T/lezXmhuveh7rnhfY=
7,12,kHAUxLL1k8QHRFGdKgW24e51bQw=,A1ttCnla4BTLMlNCVLRqSpoJAr4=
7,9,cW9fv5cGLAvLbo6flbgJkWiERe8=,wDTv8bVSRU37+2JkPDThlv0GT0Q=
7,8,cW9fv5cGLAvLbo6flbgJkWiERe8=,KZdKBLS0z0PZRfBF+YFrivcWO5M=
7,23,cW9fv5cGLAvLbo6flbgJkWiERe8=,YMbaKfqIsa8tk2sq1+lXjG4+Fao=
7,22,cW9fv5cGLAvLbo6flbgJkWiERe8=,8s5asYm4x/9ZH9OY4VlQfZiNv38=
7,21,cW9fv5cGLAvLbo6flbgJkWiERe8=,UAJbrca9RLQGYIGppSlYRcuzzoI=
7,20,cW9fv5cGLAvLbo6flbgJkWiERe8=,q0TTC9qc173c/YDomPGnMCNy7j0=
7,19,cW9fv5cGLAvLbo6flbgJkWiERe8=,RcqkUwRBID6grZRKMDH+WX9A5IM=
7,18,cW9fv5cGLAvLbo6flbgJkWiERe8=,k3m62r5oCf4+iGIttY36tzeNkGY=
7,17,cW9fv5cGLAvLbo6flbgJkWiERe8=,fvLSg9yDkYnwrMpv5+nmDO1gpuo=
7,16,cW9fv5cGLAvLbo6flbgJkWiERe8=,mOciWyFg+dn1l/B8imZCK5eFbko=
7,29,cW9fv5cGLAvLbo6flbgJkWiERe8=,z1giAbbgFGnUwtVgwiYu8dHyyE0=
7,28,cW9fv5cGLAvLbo6flbgJkWiERe8=,/lkZaPUBBX4bfef8cuuR1TAfIfk=
7,27,cW9fv5cGLAvLbo6flbgJkWiERe8=,fjPljm02kFlXzowxygxqBfgVtBM=
7,26,cW9fv5cGLAvLbo6flbgJkWiERe8=,BdBwzm2+vt9i7wT8I9Cnl9khQz0=
7,25,cW9fv5cGLAvLbo6flbgJkWiERe8=,fjPljm02kFlXzowxygxqBfgVtBM=
7,24,cW9fv5cGLAvLbo6flbgJkWiERe8=,HQzxGwLqFC0OjLcOLivHhtDAsSM=
8,8,cW9fv5cGLAvLbo6flbgJkWiERe8=,QCEknZFuRMlLQ7isUKOSS4CFYXQ=
8,12,cW9fv5cGLAvLbo6flbgJkWiERe8=,quXdrzxu/Fi4gxFytdXyaUkBzAg=
8,13,cW9fv5cGLAvLbo6flbgJkWiERe8=,kXkQQ0aPVdvdptl0O3TswSz5X4A=
8,14,cW9fv5cGLAvLbo6flbgJkWiERe8=,quXdrzxu/Fi4gxFytdXyaUkBzAg=
8,15,cW9fv5cGLAvLbo6flbgJkWiERe8=,quXdrzxu/Fi4gxFytdXyaUkBzAg=
8,0,cW9fv5cGLAvLbo6flbgJkWiERe8=,CORaEsthjV5/c3D3kiUMz5E3fnk=
8,1,cW9fv5cGLAvLbo6flbgJkWiERe8=,K1sNX7LsuYAy/edYLqi1CUqu4os=
8,2,cW9fv5cGLAvLbo6flbgJkWiERe8=,Z+rsonpLt3cn7ptenWZdi82sMh0=
8,3,cW9fv5cGLAvLbo6flbgJkWiERe8=,Nr3N4KKcaax3D4SW6HGSOLiWGbQ=
8,4,cW9fv5cGLAvLbo6flbgJkWiERe8=,Vsl6Abi3TUomg2asymleYjxrknE=
8,5,cW9fv5cGLAvLbo6flbgJkWiERe8=,EZKfGa+U7wq5S4qsq3r2USwm1sc=
8,6,cW9fv5cGLAvLbo6flbgJkWiERe8=,B0wc53KaOTBLnynstKmImxBKjsQ=
8,7,cW9fv5cGLAvLbo6flbgJkWiERe8=,Z+rsonpLt3cn7ptenWZdi82sMh0=
8,24,cW9fv5cGLAvLbo6flbgJkWiERe8=,uLcWxA9V63Y8OdoRWN++IBf4nN0=
8,25,cW9fv5cGLAvLbo6flbgJkWiERe8=,Hz+3EbNRQxj6kg0OvjEXOC7JBCI=
8,26,cW9fv5cGLAvLbo6flbgJkWiERe8=,nqaMQ1xRKC1E8naoJKxWZkaWZyI=
8,27,cW9fv5cGLAvLbo6flbgJkWiERe8=,oqHkGYtGKkUI+R7xMeol92gxlSg=
8,28,cW9fv5cGLAvLbo6flbgJkWiERe8=,jOX7QVgUhmi3nHvPAFHmO8FYlvE=
8,29,cW9fv5cGLAvLbo6flbgJkWiERe8=,1VpR96mAJnjqWdnRij4vP+gaYt4=
8,30,cW9fv5cGLAvLbo6flbgJkWiERe8=,fCpjVlkweNDeTn6ELxphU2cEQG0=
8,16,cW9fv5cGLAvLbo6flbgJkWiERe8=,BOhTQtR0IwthosVnEu3/3i3JXU8=
8,17,cW9fv5cGLAvLbo6flbgJkWiERe8=,B3oYZzwyPUwau6RwsAIdfrl78TA=
8,18,cW9fv5cGLAvLbo6flbgJkWiERe8=,4pzRGLGi2cwbdMztgimdQEWDJ4A=
8,19,cW9fv5cGLAvLbo6flbgJkWiERe8=,lWeff/q7vSNoukdrkzuTWXUu4OM=
8,20,cW9fv5cGLAvLbo6flbgJkWiERe8=,WGnee6AXpN+XwXKw4YzNZZRQ1pc=
8,21,1EGda5EhIDfFguZ+h3tdhCdLiIM=,3NINqhqX+gUm1//CZE0T4Mb/iyk=
8,22,1EGda5EhIDfFguZ+h3tdhCdLiIM=,h2s1zrkNzFivtstWrwUYYPlCOxY=
8,23,1EGda5EhIDfFguZ+h3tdhCdLiIM=,ldE/1gRAOYl23Qx94+t4CCAMcMs=
9,1,1EGda5EhIDfFguZ+h3tdhCdLiIM=,K1sNX7LsuYAy/edYLqi1CUqu4os=
9,0,1EGda5EhIDfFguZ+h3tdhCdLiIM=,p/Z7QxbYzTTxVSfhJGCF89uYjU8=
9,3,1EGda5EhIDfFguZ+h3tdhCdLiIM=,TUb/w6PNYJI+F5y7C0opl0NpUUY=
9,2,1EGda5EhIDfFguZ+h3tdhCdLiIM=,p/Z7QxbYzTTxVSfhJGCF89uYjU8=
9,5,1EGda5EhIDfFguZ+h3tdhCdLiIM=,oyiqkuA9oe+tz7vXrjfq0n+HMeQ=
9,4,1EGda5EhIDfFguZ+h3tdhCdLiIM=,TUb/w6PNYJI+F5y7C0opl0NpUUY=
9,25,1EGda5EhIDfFguZ+h3tdhCdLiIM=,g8xCmNmZmRGXGAXuEST+rMmIMU8=
9,24,1EGda5EhIDfFguZ+h3tdhCdLiIM=,uLcWxA9V63Y8OdoRWN++IBf4nN0=
9,27,1EGda5EhIDfFguZ+h3tdhCdLiIM=,bTTOD39hvXFo4s9Ts4b/yFCNkt4=
9,26,1EGda5EhIDfFguZ+h3tdhCdLiIM=,qFg4UAbfFEAso2M5UekvF6cx9+Y=
9,29,1EGda5EhIDfFguZ+h3tdhCdLiIM=,fYreRY2ryElQpBvEXeLl7jtv3Qs=
9,28,1EGda5EhIDfFguZ+h3tdhCdLiIM=,/y351ChTdFfmnOhlYdOcUtWsBG4=
9,30,1EGda5EhIDfFguZ+h3tdhCdLiIM=,MLWgT7c1hfS8Ng6Zro/d6wSkjSk=
9,17,1EGda5EhIDfFguZ+h3tdhCdLiIM=,OTNKrxU93iZFOf2/c4ll0jhHGFE=
9,16,1EGda5EhIDfFguZ+h3tdhCdLiIM=,2wklMq+win47tkedbFINa0baY4I=
9,19,1EGda5EhIDfFguZ+h3tdhCdLiIM=,tHpBa2BdQpckhJCHqPlSsVn22G8=
9,18,1EGda5EhIDfFguZ+h3tdhCdLiIM=,RzufGk4Y+Gd35/yWDccKALj/tpg=
9,21,1EGda5EhIDfFguZ+h3tdhCdLiIM=,T3Rv0M5A0lRQ9I/r2CJLP5sd4Is=
9,20,1EGda5EhIDfFguZ+h3tdhCdLiIM=,+NQz6suAiFGPUfy2HkFybY3KC6c=
9,23,1EGda5EhIDfFguZ+h3tdhCdLiIM=,yqOfhHMEJS5oFt9Qzl/XVjGhs9A=
9,22,1EGda5EhIDfFguZ+h3tdhCdLiIM=,YHAXMKlM71uVOyLZQujLzMs5xrQ=
10,15,1EGda5EhIDfFguZ+h3tdhCdLiIM=,nriVM1PpW+OPSvCMK5Na1WcYdas=
10,26,1EGda5EhIDfFguZ+h3tdhCdLiIM=,/y351ChTdFfmnOhlYdOcUtWsBG4=
10,27,1EGda5EhIDfFguZ+h3tdhCdLiIM=,8EP9UIreH9h3E3C+EBccPDTXkEo=
10,24,1EGda5EhIDfFguZ+h3tdhCdLiIM=,as4y4Ug6PQqFy5zlA9bEEvrdAww=
10,25,1EGda5EhIDfFguZ+h3tdhCdLiIM=,97uwYSmuAI87wLRUNzL4nqUvDQc=
10,30,1EGda5EhIDfFguZ+h3tdhCdLiIM=,/oacNipetMl2Pagn72oYXg2k5UY=
10,28,1EGda5EhIDfFguZ+h3tdhCdLiIM=,AtnidI2LZ6He4JnFsBTPWGfC3O4=
10,29,1EGda5EhIDfFguZ+h3tdhCdLiIM=,/oacNipetMl2Pagn72oYXg2k5UY=
10,18,1EGda5EhIDfFguZ+h3tdhCdLiIM=,HJwgZr7Q36Ga8Fi4Jh5cCQLO9f0=
10,19,1EGda5EhIDfFguZ+h3tdhCdLiIM=,lZKYNwStEqiZfcFiyYhIB3WGkPw=
10,16,1EGda5EhIDfFguZ+h3tdhCdLiIM=,lhLBWdcpQEOVudP4ZGHG3BsNl90=
10,17,1EGda5EhIDfFguZ+h3tdhCdLiIM=,oR6BwawYgdI0Ko7mWkSX6UfW78I=
10,22,TKXzY1ftrUbUJx57CYId3zoBLo4=,yM7BpUEVmGWsIcd26D78NAgBqsQ=
10,23,TKXzY1ftrUbUJx57CYId3zoBLo4=,E4Mq2stqSc1grrutYLqe8punGcQ=
10,20,TKXzY1ftrUbUJx57CYId3zoBLo4=,BtB/57a8WKc/H4ismPa7h3ZjwBA=
10,21,TKXzY1ftrUbUJx57CYId3zoBLo4=,i6y/rqLyRd6rxnhijX0mUzXatsc=
11,15,TKXzY1ftrUbUJx57CYId3zoBLo4=,uObHNxMtFi+4tZwruu9zWyfQUDU=
11,14,TKXzY1ftrUbUJx57CYId3zoBLo4=,NgCkv3wv51BH3RSV8SvTHfH5llk=
11,27,TKXzY1ftrUbUJx57CYId3zoBLo4=,t9hch39brFbUxO+DRFLn3jfXakA=
11,26,TKXzY1ftrUbUJx57CYId3zoBLo4=,m686pLNeo1Gh3MOc7wg44pcty3Q=
11,25,TKXzY1ftrUbUJx57CYId3zoBLo4=,LBt0tJJUVRo2TzPl635IWYgEhvE=
11,24,TKXzY1ftrUbUJx57CYId3zoBLo4=,oJYSxYEHlPVKj9jBV30Uzxb0zBY=
11,28,TKXzY1ftrUbUJx57CYId3zoBLo4=,F5ee+5W0RmGzvXOC7B2Bv/VpI5M=
11,19,TKXzY1ftrUbUJx57CYId3zoBLo4=,6bWjS9kbtojqoL6lLfQOfEmwIIA=
11,18,TKXzY1ftrUbUJx57CYId3zoBLo4=,zDE/WalNb/uxpVeMu/TsAr+PMiU=
11,17,TKXzY1ftrUbUJx57CYId3zoBLo4=,AbXlFoMg0pv/2PP4KyDscdQpUOM=
11,16,TKXzY1ftrUbUJx57CYId3zoBLo4=,Xc3WJkTsv36D0wuaNWicim8C7O0=
11,23,TKXzY1ftrUbUJx57CYId3zoBLo4=,X08mTxI5STuaCd+6vTlFNK82PO8=
11,22,TKXzY1ftrUbUJx57CYId3zoBLo4=,iFjFgCMUyHLRDPl1z8XvXYdf3ps=
11,21,TKXzY1ftrUbUJx57CYId3zoBLo4=,iyKvNdjnvNeo7ZjMb+HI8UiI+3s=
11,20,TKXzY1ftrUbUJx57CYId3zoBLo4=,D3uTdsc7zEsEtGpcMArH9ey8bXQ=
12,14,TKXzY1ftrUbUJx57CYId3zoBLo4=,i3dqo0NoN9lvRc6duZHOnXCkRCs=
12,15,TKXzY1ftrUbUJx57CYId3zoBLo4=,VYcYB2fqOtfyPWxIlGYk6e6WRXU=
12,28,TKXzY1ftrUbUJx57CYId3zoBLo4=,/eiEJfHwpLbSr3vhi+cRveVnm7A=
12,24,TKXzY1ftrUbUJx57CYId3zoBLo4=,oOQ/v2v+9xaYy80Wgorx3vWNLc0=
