0,0,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,az5VC/g70sRKT7sjd4qGXpYOOh4=
12,26,TKXzY1ftrUbUJx57CYId3zoBLo4=,FC1yDq+Nxq1+k05XNCZ18bmXRFo=
12,27,TKXzY1ftrUbUJx57CYId3zoBLo4=,GNopuwVCbribllxHd7mBqIgxzBU=
12,20,TKXzY1ftrUbUJx57CYId3zoBLo4=,N9VN8WAOESu2D84v46kzfdutM5c=
12,21,TKXzY1ftrUbUJx57CYId3zoBLo4=,ExrISWTUYTdKlGUKoKDxbTbGrhg=
12,22,TKXzY1ftrUbUJx57CYId3zoBLo4=,vgxTxpjU52DAL3ggyp7NupT/ilM=
12,23,TKXzY1ftrUbUJx57CYId3zoBLo4=,cmTrXTixmUqQyHnxaRV67Ez9sVs=
12,16,TKXzY1ftrUbUJx57CYId3zoBLo4=,jABbnzvOBrV3GoMawLLR490xDW0=
12,17,TKXzY1ftrUbUJx57CYId3zoBLo4=,QBpntVynjwHEAoQHo5LXxsObNgY=
12,18,TKXzY1ftrUbUJx57CYId3zoBLo4=,rd2owlrmACQaB2gtShoiIaKi/CM=
12,19,TKXzY1ftrUbUJx57CYId3zoBLo4=,DGYWqjNMD/AiNAJOe6zilgCj1jg=
13,15,TKXzY1ftrUbUJx57CYId3zoBLo4=,VYcYB2fqOtfyPWxIlGYk6e6WRXU=
13,14,TKXzY1ftrUbUJx57CYId3zoBLo4=,J2GHCHxjolZXje5IDFD50CPs8ME=
13,21,TKXzY1ftrUbUJx57CYId3zoBLo4=,gzNoILCuC5zEvGAWSEUS1CUhSK8=
13,20,58vPNm0ereBT03s629986MTQrlM=,1OLcqfiiQp7Ee7+LuIDN7V6X/Co=
13,23,58vPNm0ereBT03s629986MTQrlM=,uwBfwyv4mipGMX+iLu61ON0hFOc=
13,22,58vPNm0ereBT03s629986MTQrlM=,td5J2awa/S1aIurJv7P+QjBBQHc=
13,17,58vPNm0ereBT03s629986MTQrlM=,S5N6OeUgNeE9Q+4XFT74s2AtDhs=
13,16,58vPNm0ereBT03s629986MTQrlM=,KuetOg/otfg26DuV80AorQg8r94=
13,19,58vPNm0ereBT03s629986MTQrlM=,Bi4EIjsUC0IR4hNgZ25mN1ULNZ4=
13,18,58vPNm0ereBT03s629986MTQrlM=,63AsRAC9vIE78jjz5vB5hxvqwiE=
14,14,58vPNm0ereBT03s629986MTQrlM=,XoigRbZT6an52/YscVXH5ysNXn0=
14,15,58vPNm0ereBT03s629986MTQrlM=,J2GHCHxjolZXje5IDFD50CPs8ME=
14,22,58vPNm0ereBT03s629986MTQrlM=,jFjzc8VAM8nfLHStkEt8VGNY6Cg=
14,23,58vPNm0ereBT03s629986MTQrlM=,goUtLIpeokg8d9zT4amcz7vGqt8=
14,20,58vPNm0ereBT03s629986MTQrlM=,eC6PO8kCytgg8YkFnFhXWWKS2eI=
14,21,58vPNm0ereBT03s629986MTQrlM=,Q5sD3QCjvkE8Fel9nLYBD3booyk=
14,18,58vPNm0ereBT03s629986MTQrlM=,P/+H3zGCaa+7GznWayOetuZuCVs=
14,19,58vPNm0ereBT03s629986MTQrlM=,+0+up7WC+fWrM/i6A53h31Nn6tQ=
14,16,58vPNm0ereBT03s629986MTQrlM=,MZCI5BlRfIG99X1eOzBS/2igc3U=
14,17,58vPNm0ereBT03s629986MTQrlM=,KW+Bj528Q8eOI4EpiMlAAE774p0=
15,23,58vPNm0ereBT03s629986MTQrlM=,YdNMfFGUIUeDwXstwJL0pHqcsn8=
15,22,58vPNm0ereBT03s629986MTQrlM=,vp0iK3x2LSJiSKCd5tEfN7jfhxA=
15,21,58vPNm0ereBT03s629986MTQrlM=,+ldW57nDPEsdeSIGaouHWeUg7Dk=
15,20,58vPNm0ereBT03s629986MTQrlM=,Nhn2zWZjGZwoyB6JMEt3s7Kojx0=
15,19,58vPNm0ereBT03s629986MTQrlM=,p1AOI+OMW/Rpzz+tuHoDsuq3cks=
15,18,58vPNm0ereBT03s629986MTQrlM=,BSN5rofsvgtiFOEfXyuLL9rVYIo=
15,17,58vPNm0ereBT03s629986MTQrlM=,xvvN6dlslaoo+/zScGSBP0UydPQ=
15,16,00iHkPHUM/A6gvI/6V7XzmjETe4=,bX384ClEKY+zHfR1PIrxyzm13c0=
16,16,00iHkPHUM/A6gvI/6V7XzmjETe4=,OWG1B3W6PUgKSTbEdg1Uqgsj8eA=
16,17,00iHkPHUM/A6gvI/6V7XzmjETe4=,7daAYIWMe0nzRhLFUtUKZ3NKggA=
16,18,00iHkPHUM/A6gvI/6V7XzmjETe4=,I9jYgpcjYWMI4CkesE4GnwNA5Wc=
16,19,00iHkPHUM/A6gvI/6V7XzmjETe4=,+rDORZgbrzqZmXL36N4l8dUaB7o=
16,20,00iHkPHUM/A6gvI/6V7XzmjETe4=,+rDORZgbrzqZmXL36N4l8dUaB7o=
16,21,00iHkPHUM/A6gvI/6V7XzmjETe4=,+rDORZgbrzqZmXL36N4l8dUaB7o=
16,22,00iHkPHUM/A6gvI/6V7XzmjETe4=,9gbUaurgVyKMsMvIgfv+grog/Bk=
16,23,00iHkPHUM/A6gvI/6V7XzmjETe4=,3r9qtlWmsqKwOVDv04qwSbUGpJM=
17,17,00iHkPHUM/A6gvI/6V7XzmjETe4=,FRQQTldQhGGPj0JkM1Vp7cXE8HI=
17,16,00iHkPHUM/A6gvI/6V7XzmjETe4=,gbdxUskYLkT/xOWjNBBUApydvPQ=
17,19,00iHkPHUM/A6gvI/6V7XzmjETe4=,cBT6Y8GyZjmQxyzf57S0MZ5VUfk=
17,18,00iHkPHUM/A6gvI/6V7XzmjETe4=,ekDtZhx3PpYOiSeGr/QGDoUyaq4=
17,21,00iHkPHUM/A6gvI/6V7XzmjETe4=,Cw6bh2AQH6hNHW7yKgiBMPhN054=
17,20,00iHkPHUM/A6gvI/6V7XzmjETe4=,++QWpCU1DhCQLfax9uynSdpIx8E=
17,23,00iHkPHUM/A6gvI/6V7XzmjETe4=,RwErDWSXaUaeFTtrBgz+ke4NuwI=
17,22,00iHkPHUM/A6gvI/6V7XzmjETe4=,LLA+3ohUKL6JmTPOnG8VmN8RnVQ=
17,15,00iHkPHUM/A6gvI/6V7XzmjETe4=,/7OUYv4T8lGHtZOe6C2ZWqjYxd0=
18,18,00iHkPHUM/A6gvI/6V7XzmjETe4=,8SdiOcSA9yHYt743fqgDqoiCJxM=
18,19,00iHkPHUM/A6gvI/6V7XzmjETe4=,xnP+2Zkcbx5QjLG5EKortW9wOro=
18,16,00iHkPHUM/A6gvI/6V7XzmjETe4=,srrV9lsHQn5FLqoHnfUHDvZL5gk=
18,22,00iHkPHUM/A6gvI/6V7XzmjETe4=,BH645kwi2+WETKp/f3KAgP5iORo=
18,23,00iHkPHUM/A6gvI/6V7XzmjETe4=,4LpcIzHP39/ke3ZJ8rjUP3YKedY=
18,20,00iHkPHUM/A6gvI/6V7XzmjETe4=,RNiIjJdSnuLO6KntPdt43NOGcyw=
18,21,00iHkPHUM/A6gvI/6V7XzmjETe4=,NxdDMLS0f8lRWNyI/3ZKIV4P7rg=
18,15,00iHkPHUM/A6gvI/6V7XzmjETe4=,Tg7WlPTgAFyISoPn0x9fIBFnas8=
19,19,00iHkPHUM/A6gvI/6V7XzmjETe4=,oLlROjXOMUhnuvddiTvaZgR0pq0=
19,18,00iHkPHUM/A6gvI/6V7XzmjETe4=,u1an2L+BYeRaQdLgmLljByz3xdw=
19,16,00iHkPHUM/A6gvI/6V7XzmjETe4=,HX7MJ3xLs3hiNL4c011dXeyyUgI=
19,23,00iHkPHUM/A6gvI/6V7XzmjETe4=,mTTpdFRJbu9hDAaaXvBSHof/ypk=
19,22,00iHkPHUM/A6gvI/6V7XzmjETe4=,2AIouT31lrm3pRx4j1aD8/q1diA=
19,21,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,G2NiDgjtJdZ36l2/FCOtrYc88vI=
19,20,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,YgL8kVQyhnkbzLTFy2Q32wM5e0s=
19,15,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,Tg7WlPTgAFyISoPn0x9fIBFnas8=
20,20,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,u3iS8XVLIrKmr5krCp5kVh0b0jY=
20,21,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,zhTR0+wDXrHqzq+4XZtkwqmmaMI=
20,22,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,8SdiOcSA9yHYt743fqgDqoiCJxM=
20,16,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,5T7jLERTj86H71DbzrL+S9wTE0k=
20,17,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,n8QqVs3ALZIFrbAlNNLgqhkQ91g=
20,18,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,LHnROV3wDCDOv+mD7uoNbnwoTJ8=
20,19,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,4wSBd26OZiwVGGQxRTfjn7YAM5Y=
20,14,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,JaLiigNP9etBwQt41JsTHZi/XJU=
20,15,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,eDgpy4W+AO0dEXj/igrXn0gaxEk=
21,21,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,zhTR0+wDXrHqzq+4XZtkwqmmaMI=
21,20,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,u3iS8XVLIrKmr5krCp5kVh0b0jY=
21,17,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,RAm+EaYffFtOmhWt52BoHemTPjQ=
21,19,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,4R+0FK2H+0a8ZtDKuHxI3xe0dfM=
21,18,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,4aG5rof2jB2ptnHNGGFHHNk5Exg=
21,15,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,eDgpy4W+AO0dEXj/igrXn0gaxEk=
21,14,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,JaLiigNP9etBwQt41JsTHZi/XJU=
22,20,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,3r9qtlWmsqKwOVDv04qwSbUGpJM=
22,21,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,zhTR0+wDXrHqzq+4XZtkwqmmaMI=
22,18,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,CRnN/YiYJNpQvJoggIjjlKJPk+E=
22,19,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,4u53rOyJGZunhDN+wob2hTR4n3Q=
22,17,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,WdSpIm5sGWGCelhJvgxe0denJbk=
22,14,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,W5YAMQPF0Qj4RIulqjW4fZBZY7g=
22,15,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,Tg7WlPTgAFyISoPn0x9fIBFnas8=
23,19,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,m0T9hePQqe8NCxqnNVA4GOew93Y=
23,18,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,fjHhcNw9m55iZ6KFMx4bpjK3d2k=
23,17,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,iGFwVDsF4UCKuK0ZQWkaDmXtAWQ=
23,15,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,mCOIA9l98b2Ff6g8cGBDMP1taBs=
23,14,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,I66aUDfLljT5HOP1ssksLWJ9vI4=
23,13,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,ZEFRTOYCDeJbaSmq+gYikyddB60=
24,17,qGPYHF6SE64Y+ZN2ZONPibc1m2o=,UNPHU0v9hIn7VrboPvc6BldNqf8=
24,18,A/9t8Ij571cSl2WiQchCR+LESZ0=,UnBLpdVKZf4DjnxBwWHu4NXuC+Q=
24,19,A/9t8Ij571cSl2WiQchCR+LESZ0=,H6XWHgnDMhFUBTz6TfVbMBZAf0c=
24,13,A/9t8Ij571cSl2WiQchCR+LESZ0=,n+SDtxE54mUUDVoEfjSkfUiF3+4=
24,14,A/9t8Ij571cSl2WiQchCR+LESZ0=,n+SDtxE54mUUDVoEfjSkfUiF3+4=
25,17,A/9t8Ij571cSl2WiQchCR+LESZ0=,2FxyQeZhYRfvSauL8sFLf52Xcr0=
25,16,A/9t8Ij571cSl2WiQchCR+LESZ0=,MChcLzXzCSpMoUEkHv9PhCWusGk=
25,19,A/9t8Ij571cSl2WiQchCR+LESZ0=,MDySFUG35nSM8tbIdwAPUoQ7IUY=
25,18,A/9t8Ij571cSl2WiQchCR+LESZ0=,UnBLpdVKZf4DjnxBwWHu4NXuC+Q=
25,13,A/9t8Ij571cSl2WiQchCR+LESZ0=,DKpFfMAuATeVbEei1S7kcPh/LYI=
25,12,A/9t8Ij571cSl2WiQchCR+LESZ0=,XI02OzfMRvS652/+8T+lkvPQqcY=
25,14,A/9t8Ij571cSl2WiQchCR+LESZ0=,GDZ0dgv8E7zGvJSFIMk4q6bwA/s=
26,18,A/9t8Ij571cSl2WiQchCR+LESZ0=,UnBLpdVKZf4DjnxBwWHu4NXuC+Q=
26,19,A/9t8Ij571cSl2WiQchCR+LESZ0=,Zj/mKkPYYHx7Rs7plFUgs4fLKS8=
26,16,A/9t8Ij571cSl2WiQchCR+LESZ0=,UnBLpdVKZf4DjnxBwWHu4NXuC+Q=
26,17,A/9t8Ij571cSl2WiQchCR+LESZ0=,UnBLpdVKZf4DjnxBwWHu4NXuC+Q=
26,10,A/9t8Ij571cSl2WiQchCR+LESZ0=,n+SDtxE54mUUDVoEfjSkfUiF3+4=
26,11,A/9t8Ij571cSl2WiQchCR+LESZ0=,n+SDtxE54mUUDVoEfjSkfUiF3+4=
26,14,A/9t8Ij571cSl2WiQchCR+LESZ0=,mViKu2ET+/wTuGoi06W/ffSCmys=
26,15,A/9t8Ij571cSl2WiQchCR+LESZ0=,GDZ0dgv8E7zGvJSFIMk4q6bwA/s=
26,12,A/9t8Ij571cSl2WiQchCR+LESZ0=,zL8tUK7rM0zyQjWXBQbgaeQhvZ8=
26,13,A/9t8Ij571cSl2WiQchCR+LESZ0=,hps9DbprIwVbcB/rMaQCBhKlbcA=
27,18,A/9t8Ij571cSl2WiQchCR+LESZ0=,UnBLpdVKZf4DjnxBwWHu4NXuC+Q=
27,17,A/9t8Ij571cSl2WiQchCR+LESZ0=,2L+X0kRpoQ9TSdjFA08bpln54ok=
27,16,A/9t8Ij571cSl2WiQchCR+LESZ0=,UnBLpdVKZf4DjnxBwWHu4NXuC+Q=
27,11,A/9t8Ij571cSl2WiQchCR+LESZ0=,lki/TdnrgqXXuJlJLoT5zZwD188=
27,10,A/9t8Ij571cSl2WiQchCR+LESZ0=,n+SDtxE54mUUDVoEfjSkfUiF3+4=
27,15,A/9t8Ij571cSl2WiQchCR+LESZ0=,R7jOtAKcRLQYS6jxDaA1rxjdj0A=
27,14,A/9t8Ij571cSl2WiQchCR+LESZ0=,phh5I5fTpNm7KUvqYjAbppaA7Mg=
27,13,A/9t8Ij571cSl2WiQchCR+LESZ0=,IsFhn2C08e7p1cFIF3NCkt6wixQ=
27,12,A/9t8Ij571cSl2WiQchCR+LESZ0=,3FsXGTC/DOJrV+cyLveBvRC4RCE=
28,16,A/9t8Ij571cSl2WiQchCR+LESZ0=,RZmzgL3S5KcOeN2dTeoGk8HoXOo=
28,17,A/9t8Ij571cSl2WiQchCR+LESZ0=,yo1O0F/jgomL1LBVAcATTR4FvsM=
28,12,A/9t8Ij571cSl2WiQchCR+LESZ0=,Y6/paxHZyBTM4baiISScueND0aU=
28,13,A/9t8Ij571cSl2WiQchCR+LESZ0=,lkRo6hc6G4D3EUjUGdyx5AWG+dE=
28,14,A/9t8Ij571cSl2WiQchCR+LESZ0=,R7jOtAKcRLQYS6jxDaA1rxjdj0A=
28,15,A/9t8Ij571cSl2WiQchCR+LESZ0=,n+SDtxE54mUUDVoEfjSkfUiF3+4=
28,8,A/9t8Ij571cSl2WiQchCR+LESZ0=,fuG/Iiq+0L0Jzqt+d+FL4Jzvs1k=
28,9,A/9t8Ij571cSl2WiQchCR+LESZ0=,m5CLwdk1U7u8epf7fZyCYGFP9gE=
28,10,A/9t8Ij571cSl2WiQchCR+LESZ0=,0JW17IUfxSM7E77YHiAvw2pP0Eg=
28,11,A/9t8Ij571cSl2WiQchCR+LESZ0=,glHU682EjTq5ATl00K9MNvDfehw=
28,7,A/9t8Ij571cSl2WiQchCR+LESZ0=,EsGXtE4crB54TMIhSkAFra5rPvY=
29,12,A/9t8Ij571cSl2WiQchCR+LESZ0=,c0YYm11dTA03M9kMTp7hQCO7//g=
29,9,A/9t8Ij571cSl2WiQchCR+LESZ0=,0Jn3Fqrx0C7kZzynmJDOkaRrzsA=
29,8,A/9t8Ij571cSl2WiQchCR+LESZ0=,gsFy7VFcRdolqrIi79f76ekUSQE=
29,11,A/9t8Ij571cSl2WiQchCR+LESZ0=,fGjwk42hFdGkiZ8ixCJSEq0uKUo=
29,10,A/9t8Ij571cSl2WiQchCR+LESZ0=,V8ByRqNm7MhHf5sYfX1REBiWni0=
29,7,A/9t8Ij571cSl2WiQchCR+LESZ0=,F/6MyomARAZAxFtoNc118D5u6Ao=
30,12,A/9t8Ij571cSl2WiQchCR+LESZ0=,nhElIv2w/kkYE0PFH+n1e8jNU7A=
30,10,A/9t8Ij571cSl2WiQchCR+LESZ0=,V8ByRqNm7MhHf5sYfX1REBiWni0=
30,11,A/9t8Ij571cSl2WiQchCR+LESZ0=,RYmLRzWbxABgiPc5D++x7MqO0Ds=
30,8,A/9t8Ij571cSl2WiQchCR+LESZ0=,qffXXY83Ltt6K4odzbECMVUZ+28=
30,7,A/9t8Ij571cSl2WiQchCR+LESZ0=,F/6MyomARAZAxFtoNc118D5u6Ao=
31,12,A/9t8Ij571cSl2WiQchCR+LESZ0=,RYmLRzWbxABgiPc5D++x7MqO0Ds=
31,11,A/9t8Ij571cSl2WiQchCR+LESZ0=,n9fTczqI+H1wH0vd/KN7wlQCRD0=
31,10,A/9t8Ij571cSl2WiQchCR+LESZ0=,/bK1khovNw3twPOLvriBAdZYpwY=
31,9,FUP20+Rf+VTVhG0fEVa37t2ii0U=,WeoUC35Wxn6ulU4Rf6OrcK0KHEg=
31,8,FUP20+Rf+VTVhG0fEVa37t2ii0U=,8XSvPLJTRs5DBNCYZM+tykg3OOg=
31,7,FUP20+Rf+VTVhG0fEVa37t2ii0U=,jqgbS+IFyql71s1Mx/PsS6xBKwk=
